sexo;tipo_de_emprendimiento;idea_negocio;barrio;estrato;comuna_ciudadano;fecha_de_beneficio;monto_del_credito;línea_credito
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
val_0;val_0;val_0;val_0;val_0;val_0;val_1;val_0;val_0
